City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
225,Saskylakh,RU,71.9167,114.0833,-36.94,100,24,4.09,few clouds
226,Kedougou,SN,12.5579,-12.1743,72.18,60,0,0.0,clear sky
227,Pulandian,CN,39.3953,121.9669,54.66,61,95,8.77,overcast clouds
228,Xuanhua,CN,40.6103,115.0447,46.54,42,100,7.56,overcast clouds
229,Ulagan,RU,50.6321,87.9563,10.67,86,100,2.01,overcast clouds
230,Hualmay,PE,-11.0964,-77.6139,63.86,85,60,7.18,broken clouds
231,Mecca,SA,21.4267,39.8261,75.92,72,0,2.75,clear sky
232,Aitape,PG,-3.1374,142.3475,84.97,70,100,4.7,overcast clouds
233,Waingapu,ID,-9.6567,120.2641,84.02,73,96,2.73,overcast clouds
234,Springbok,ZA,-29.6643,17.8865,47.17,54,13,1.72,few clouds
235,Taft,IR,31.7471,54.2088,51.75,82,100,6.91,light rain
236,Redmond,US,47.674,-122.1215,45.88,53,0,1.01,clear sky
237,Kindu,CD,-2.95,25.95,67.46,100,100,1.9,moderate rain
238,Srednekolymsk,RU,67.45,153.6833,-22.65,95,85,10.47,overcast clouds
239,Pueblo Nuevo,MX,23.3833,-105.3833,50.29,64,38,5.19,scattered clouds
240,Lensk,RU,60.7253,114.9278,-0.38,92,100,2.8,overcast clouds
241,Qasigiannguit,GL,68.8193,-51.1922,21.45,93,100,3.71,overcast clouds
242,Pontianak,ID,-0.0333,109.3333,84.18,84,40,5.75,scattered clouds
243,Bira,RU,49.0,132.4667,31.19,71,93,1.99,overcast clouds
244,Kaiwaka,NZ,-36.1667,174.45,67.89,80,19,7.07,few clouds
245,Kita,ML,13.0349,-9.4895,71.38,25,96,5.06,overcast clouds
246,Verkhoturye,RU,58.8627,60.8054,5.34,84,5,6.35,clear sky
247,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.96,81,37,10.87,scattered clouds
248,Kambar,PK,27.5868,68.001,70.16,38,0,3.36,clear sky
249,Naze,JP,28.3667,129.4833,72.52,82,54,2.48,broken clouds
250,Emet,TR,39.343,29.2585,48.36,82,83,7.45,broken clouds
251,Cidreira,BR,-30.1811,-50.2056,66.72,83,32,9.35,scattered clouds
252,Kudahuvadhoo,MV,2.6708,72.8944,81.84,75,100,17.76,overcast clouds
253,Fos-Sur-Mer,FR,43.4377,4.9446,55.31,87,0,11.5,clear sky
254,Southbury,US,41.4815,-73.2132,36.99,62,0,6.91,clear sky
255,Jeremie,HT,18.65,-74.1167,78.62,81,73,3.11,broken clouds
256,Magistralnyy,RU,56.1725,107.4458,19.47,70,90,8.79,overcast clouds
257,Vinukonda,IN,16.05,79.75,72.16,65,60,4.45,broken clouds
258,Amarante,BR,-6.2411,-42.8547,78.66,58,33,1.68,scattered clouds
259,Ternate,ID,0.8,127.4,85.44,70,40,5.59,scattered clouds
260,Avera,US,33.194,-82.5271,36.91,50,6,6.69,clear sky
261,Coihaique,CL,-45.5752,-72.0662,52.41,100,100,2.3,moderate rain
262,Beringovskiy,RU,63.05,179.3167,26.15,94,99,3.04,light snow
263,Lavrentiya,RU,65.5833,-171.0,33.76,89,100,20.13,overcast clouds
264,Killybegs,IE,54.6333,-8.45,48.72,76,100,17.58,overcast clouds
265,Hofn,IS,64.2539,-15.2082,45.59,95,100,12.64,overcast clouds
266,Menongue,AO,-14.6585,17.691,62.55,84,7,4.16,clear sky
267,Kieta,PG,-6.2167,155.6333,81.84,79,98,3.29,moderate rain
268,Deputatskiy,RU,69.3,139.9,-26.41,98,19,2.3,few clouds
269,Mubi,NG,10.2676,13.2644,66.29,37,29,2.62,scattered clouds
270,Gisborne,NZ,-38.6533,178.0042,64.44,92,91,4.7,overcast clouds
271,Mount Isa,AU,-20.7333,139.5,94.77,16,1,6.91,clear sky
272,Laguna,US,38.421,-121.4238,54.79,70,0,0.0,clear sky
273,Xuddur,SO,4.1213,43.8894,69.89,92,2,10.8,clear sky
274,Faanui,PF,-16.4833,-151.75,78.93,78,16,6.58,moderate rain
275,Bialystok,PL,53.1333,23.15,26.98,90,97,5.99,overcast clouds
276,Rincon,US,32.296,-81.2354,47.86,82,40,4.61,scattered clouds
277,Roma,US,43.2128,-75.4557,33.82,86,100,3.44,overcast clouds
278,Muroto,JP,33.2833,134.15,63.45,55,0,9.8,clear sky
279,Velingrad,BG,42.0272,23.9957,51.94,88,4,5.82,clear sky
280,Trenggalek,ID,-8.05,111.7167,81.36,74,100,2.64,overcast clouds
281,Kaitangata,NZ,-46.2817,169.8464,59.04,72,87,8.79,overcast clouds
282,Longyearbyen,SJ,78.2186,15.6401,24.64,93,100,4.61,overcast clouds
283,Vardo,NO,70.3705,31.1107,39.18,65,100,2.3,overcast clouds
284,Lianzhou,CN,24.7811,112.3825,77.95,74,88,0.69,overcast clouds
285,Aanekoski,FI,62.6946,25.818,28.47,100,31,2.44,scattered clouds
286,Tura,IN,25.5198,90.2201,71.73,64,2,3.51,clear sky
287,Emporia,US,38.4039,-96.1817,32.2,51,100,5.75,overcast clouds
288,Winneba,GH,5.3511,-0.6231,77.23,82,87,3.56,overcast clouds
289,Arman,RU,59.7,150.1667,-1.57,79,6,7.85,clear sky
290,Consolacion Del Sur,CU,22.5047,-83.5136,70.45,83,14,8.37,few clouds
291,Quito,EC,-0.2299,-78.5249,49.15,89,100,2.01,overcast clouds
292,Norman Wells,CA,65.282,-126.8329,9.5,79,54,3.0,broken clouds
293,Ware,GB,51.8126,-0.0283,48.67,88,75,12.66,broken clouds
294,Stromness,GB,58.965,-3.296,46.36,87,100,23.0,light rain
295,Takoradi,GH,4.8845,-1.7554,77.68,83,95,5.03,overcast clouds
296,Agde,FR,43.3108,3.4758,55.26,97,0,2.3,clear sky
297,Saint-Louis,SN,16.3333,-15.0,81.25,18,19,9.01,few clouds
298,Buin,CL,-33.7333,-70.75,72.73,62,5,1.88,clear sky
299,Bambous Virieux,MU,-20.3428,57.7575,76.21,77,20,3.44,few clouds
300,Lumeje,AO,-11.55,20.7833,64.54,93,60,3.27,light rain
301,Kununurra,AU,-15.7667,128.7333,96.78,41,26,10.36,scattered clouds
302,Nata,PA,8.3333,-80.5167,75.92,92,100,1.25,moderate rain
303,Sal Rei,CV,16.1833,-22.9167,77.7,83,19,12.37,few clouds
304,Madaoua,NE,14.073,5.96,69.42,19,71,9.37,broken clouds
305,Touros,BR,-5.1989,-35.4608,78.01,74,12,13.6,few clouds
306,Gdov,RU,58.7406,27.8122,26.42,84,71,11.39,broken clouds
307,Bam,IR,29.106,58.357,66.13,40,100,5.7,overcast clouds
308,Yarmouth,US,41.7057,-70.2286,40.01,56,0,25.99,clear sky
309,Coahuayana,MX,18.7333,-103.6833,75.04,93,1,2.55,clear sky
310,North Bend,US,43.4065,-124.2243,47.91,87,75,9.22,broken clouds
311,Koupela,BF,12.1794,-0.3517,72.39,25,7,8.05,clear sky
312,Amapa,BR,1.0,-52.0,73.78,90,100,3.24,overcast clouds
313,Ihosy,MG,-22.4,46.1167,67.5,84,18,3.42,few clouds
314,Porto Santo,PT,33.072,-16.3415,70.18,78,40,11.5,scattered clouds
315,Carolina,PR,18.3808,-65.9574,80.76,91,40,4.61,scattered clouds
316,Tevaitoa,PF,-16.7833,-151.5,80.08,70,25,1.59,scattered clouds
317,Palmares Do Sul,BR,-30.2578,-50.5097,64.87,84,43,8.08,scattered clouds
318,Buala,SB,-8.145,159.5921,83.62,73,83,4.25,light rain
319,Ambulu,ID,-8.345,113.6058,78.26,87,100,1.19,overcast clouds
320,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.82,84,23,11.95,few clouds
321,Jalu,LY,29.0331,21.5482,62.94,32,0,12.03,clear sky
322,Tayoltita,MX,24.0833,-105.9333,59.41,61,1,5.23,clear sky
323,Hvide Sande,DK,56.0045,8.1294,42.93,69,6,30.53,clear sky
324,Alofi,NU,-19.0595,-169.9187,80.49,69,40,9.22,scattered clouds
325,Benghazi,LY,32.1167,20.0667,69.13,68,18,9.82,few clouds
326,Esna,EG,25.2934,32.554,61.54,50,23,8.21,few clouds
327,Linjiang,CN,41.8069,126.9078,45.3,60,37,1.3,scattered clouds
328,Mayo,US,38.8876,-76.5119,39.15,62,0,12.66,clear sky
329,Itoman,JP,26.1247,127.6694,82.78,83,20,8.05,few clouds
330,Hattingen,DE,51.4,7.1667,47.91,86,89,4.83,overcast clouds
331,Kahului,US,20.8947,-156.47,82.42,76,40,8.05,scattered clouds
332,Saint-Pierre,RE,-21.3393,55.4781,74.91,53,0,4.61,clear sky
333,Vanimo,PG,-2.6741,141.3028,84.81,67,100,4.05,overcast clouds
334,Jerome,US,42.7241,-114.5186,26.08,69,0,18.41,clear sky
335,Jambi,ID,-1.6,103.6167,87.67,61,100,3.13,overcast clouds
336,Camacupa,AO,-12.0167,17.4833,59.72,97,12,2.08,few clouds
337,Bari,IT,41.1177,16.8512,58.87,79,0,6.91,clear sky
338,Murashi,RU,59.3999,48.9615,12.9,84,6,5.46,clear sky
339,Vila Velha,BR,-20.3297,-40.2925,71.94,80,20,11.99,few clouds
340,Dongsheng,CN,39.8161,109.9776,37.8,87,100,15.79,overcast clouds
341,Rio Cuarto,AR,-33.1307,-64.3499,78.48,35,0,14.97,clear sky
342,Irbil,IQ,36.1926,44.0106,46.22,100,100,3.44,fog
343,Erdenet,MN,49.0333,104.0833,19.02,63,100,15.28,overcast clouds
344,Kathu,TH,7.9178,98.3332,85.82,99,100,6.2,overcast clouds
345,Shamsabad,IN,27.0167,78.1333,66.22,42,0,4.07,clear sky
346,Znamenskoye,RU,57.1281,73.8282,-8.54,100,16,2.66,few clouds
347,Lander,US,42.833,-108.7307,14.59,85,100,0.0,mist
348,Catamarca,AR,-28.4696,-65.7852,86.07,33,0,18.14,clear sky
349,Kozhva,RU,65.1073,57.0459,17.83,94,100,10.6,light snow
350,Sisimiut,GL,66.9395,-53.6735,18.27,89,100,10.98,overcast clouds
351,Manaure,CO,11.7751,-72.4445,79.38,83,86,11.1,overcast clouds
352,Andenes,NO,69.3143,16.1194,33.78,80,93,12.66,overcast clouds
353,Saint George,US,37.1041,-113.5841,42.94,45,0,1.99,clear sky
354,Zhoukou,CN,33.6333,114.6333,57.2,80,100,4.92,overcast clouds
355,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,17.27,scattered clouds
356,Russkaya Polyana,UA,49.417,31.9201,29.19,82,100,7.34,overcast clouds
357,Labuhan,ID,-6.8844,112.2051,83.88,66,100,6.69,overcast clouds
358,Mali,GN,12.079,-12.2982,60.4,31,100,1.34,overcast clouds
359,Coos Bay,US,43.3665,-124.2179,47.98,87,75,9.22,broken clouds
360,Kochki,RU,54.3358,80.4806,9.57,96,73,4.52,broken clouds
361,Maceio,BR,-9.6658,-35.7353,72.84,100,20,5.75,few clouds
362,Rocha,UY,-34.4833,-54.3333,60.13,90,88,2.51,overcast clouds
363,Geraldton,AU,-28.7667,114.6,66.61,52,75,24.16,light rain
364,Namatanai,PG,-3.6667,152.4333,84.97,60,33,8.7,scattered clouds
365,Benemerito De Las Americas,MX,16.5167,-90.6439,69.33,99,8,1.86,light rain
366,Bodden Town,KY,19.2833,-81.25,82.4,77,20,11.5,few clouds
367,Brae,GB,60.3964,-1.353,44.91,68,100,34.0,overcast clouds
368,Martapura,ID,-3.4167,114.85,75.29,100,40,3.44,moderate rain
369,Manaus,BR,-3.1019,-60.025,84.69,74,0,3.44,clear sky
370,Alekseyevsk,RU,57.8406,108.3492,14.85,92,100,8.3,light snow
371,Harlingen,US,26.1906,-97.6961,60.71,95,100,10.36,mist
372,Port Hardy,CA,50.6996,-127.4199,42.98,65,0,6.91,clear sky
373,Hovd,MN,48.0056,91.6419,19.94,32,27,6.02,scattered clouds
374,Cururupu,BR,-1.8283,-44.8683,75.06,90,8,3.87,clear sky
375,Matay,EG,28.419,30.7792,60.94,62,0,5.84,clear sky
376,Ancud,CL,-41.8697,-73.8203,58.23,96,100,4.79,overcast clouds
377,Yulara,AU,-25.2406,130.9889,86.41,40,65,23.02,broken clouds
378,Inhambane,MZ,-23.865,35.3833,73.38,83,20,4.61,few clouds
379,Namibe,AO,-15.1961,12.1522,69.33,84,89,4.97,overcast clouds
380,Aljezur,PT,37.3191,-8.8033,62.17,76,86,13.85,overcast clouds
381,Ketchikan,US,55.3422,-131.6461,32.47,86,0,3.51,clear sky
382,Narsaq,GL,60.9167,-46.05,17.82,95,100,1.5,light snow
383,Merauke,ID,-8.4667,140.3333,86.54,69,95,1.34,overcast clouds
384,Bilibino,RU,68.0546,166.4372,-27.51,100,90,1.66,overcast clouds
385,Kemijarvi,FI,66.7131,27.4306,14.99,87,13,2.53,few clouds
386,Minsk,BY,53.9,27.5667,20.95,92,100,10.56,light snow
387,Senlis,FR,49.25,2.6667,47.14,91,73,11.27,broken clouds
388,Lagos,NG,6.5833,3.75,79.12,90,67,0.45,light rain
389,Gananoque,CA,44.3334,-76.1661,27.91,69,11,5.77,few clouds
390,Black River,JM,18.0264,-77.8487,77.7,86,95,4.23,overcast clouds
391,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,16.11,few clouds
392,Jega,NG,12.2175,4.3792,71.08,29,1,8.39,clear sky
393,Nuuk,GL,64.1835,-51.7216,22.87,79,100,11.99,overcast clouds
394,Coffs Harbour,AU,-30.3,153.1333,69.76,52,75,10.36,broken clouds
395,Zhifang,CN,30.35,114.3167,57.18,67,99,5.95,overcast clouds
396,Makow Mazowiecki,PL,52.8649,21.1005,29.89,88,94,8.05,overcast clouds
397,Tabou,CI,4.423,-7.3528,77.56,83,30,6.22,light rain
398,Prnjavor,BA,44.8703,17.6628,47.46,91,100,3.47,light rain
399,Mumford,GH,5.2618,-0.759,78.06,80,74,3.76,broken clouds
400,Port Hedland,AU,-20.3167,118.5667,84.25,39,1,18.41,clear sky
401,Kalemie,CD,-5.9475,29.1947,68.52,90,100,5.14,light rain
402,Port Macquarie,AU,-31.4333,152.9167,67.89,53,41,14.99,scattered clouds
403,Bogovarovo,RU,58.9785,47.0246,16.83,77,6,8.19,clear sky
404,Den Helder,NL,52.9599,4.7593,48.18,89,75,13.0,broken clouds
405,Toyooka,JP,35.5333,134.8333,62.65,55,20,2.3,few clouds
406,Najran,SA,17.4924,44.1277,56.05,36,0,0.63,clear sky
407,Mogadishu,SO,2.0371,45.3438,78.93,84,6,9.48,clear sky
408,Hanna,CA,51.6334,-111.9018,3.85,76,83,3.0,broken clouds
409,Beloha,MG,-25.1667,45.05,69.04,86,0,3.0,clear sky
410,Panzhihua,CN,26.5851,101.7128,62.83,46,0,0.22,clear sky
411,Codrington,AU,-38.2667,141.9667,67.8,59,40,9.69,scattered clouds
412,Tuatapere,NZ,-46.1333,167.6833,56.86,87,99,3.78,overcast clouds
413,Klaeng,TH,12.7797,101.6483,87.94,82,100,2.44,overcast clouds
414,Makurdi,NG,7.7411,8.5121,75.38,58,75,2.66,broken clouds
415,Hondo,JP,32.45,130.2,63.75,60,73,6.78,broken clouds
416,Pangkalanbuun,ID,-2.6833,111.6167,78.33,90,100,3.11,light rain
417,Ayios Nikolaos,GR,38.4167,23.65,64.9,72,100,2.84,overcast clouds
418,Harper,LR,4.375,-7.7169,77.31,83,34,5.99,light rain
419,Coquimbo,CL,-29.9533,-71.3436,56.93,100,0,2.3,clear sky
420,Tahta,EG,26.7693,31.5021,60.64,55,48,5.84,scattered clouds
421,Tianpeng,CN,30.9866,103.9393,55.87,66,100,2.42,overcast clouds
422,Wagar,SD,16.1525,36.2032,75.65,65,2,8.81,clear sky
423,Ko Samui,TH,9.5357,99.9357,84.11,79,20,2.3,few clouds
424,Laem Sing,TH,12.4816,102.0738,89.96,100,96,2.39,overcast clouds
425,Duminichi,RU,53.9345,35.1099,22.03,85,99,8.86,overcast clouds
426,Charters Towers,AU,-20.1,146.2667,87.93,43,89,15.88,overcast clouds
427,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,46,0,2.24,clear sky
428,Vestmannaeyjar,IS,63.4427,-20.2734,45.28,87,100,18.48,overcast clouds
429,Guerrero Negro,MX,27.9769,-114.0611,63.36,63,5,6.13,clear sky
430,Sadiqabad,PK,28.3062,70.1307,70.5,28,3,5.01,clear sky
431,Khash,IR,28.2211,61.2158,57.9,52,94,3.8,overcast clouds
432,Chara,RU,56.9064,118.2631,14.16,78,76,1.07,broken clouds
433,San Pedro,PH,14.35,121.0167,86.36,81,75,9.22,light intensity shower rain
434,Lagoa,PT,39.05,-27.9833,60.35,56,42,6.67,scattered clouds
435,Pisco,PE,-13.7,-76.2167,63.01,82,0,11.5,clear sky
436,Severo-Yeniseyskiy,RU,60.3725,93.0408,-12.17,94,98,4.72,overcast clouds
437,Biloela,AU,-24.4167,150.5,85.64,23,16,7.38,few clouds
438,Raul Soares,BR,-20.1022,-42.4519,64.56,90,32,3.53,scattered clouds
439,Neiafu,TO,-18.65,-173.9833,81.28,78,40,6.91,scattered clouds
440,Palasbari,IN,26.1361,91.5486,73.45,94,20,2.3,mist
441,Kruisfontein,ZA,-34.0033,24.7314,60.89,72,100,1.32,overcast clouds
442,Bandarbeyla,SO,9.4942,50.8122,76.33,75,9,11.97,clear sky
443,Salimpur,IN,28.128,76.2766,65.97,29,0,3.4,clear sky
444,Lupeni,RO,45.3603,23.2383,42.15,84,93,1.36,overcast clouds
445,Nouakchott,MR,18.0858,-15.9785,75.13,34,0,11.97,clear sky
446,Salinopolis,BR,-0.6136,-47.3561,78.89,81,84,9.46,broken clouds
447,Aiquile,BO,-18.2041,-65.1807,59.29,64,12,2.19,few clouds
448,Camocim,BR,-2.9022,-40.8411,78.49,78,69,10.87,broken clouds
449,Laramie,US,41.3114,-105.5911,10.53,84,100,5.75,mist
450,North Adams,US,42.7009,-73.1087,33.33,62,100,10.36,overcast clouds
451,Turbiv,UA,49.3479,28.7212,27.32,97,100,3.04,light snow
452,San Rafael,AR,-34.6177,-68.3301,73.09,50,5,13.8,clear sky
