City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Atuona,PF,78.4,broken clouds,-9.8,-139.0333,Villa Enata
3,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
6,Hithadhoo,MV,81.32,few clouds,-0.6,73.0833,Scoop Guest House
8,Dalby,AU,78.31,clear sky,-27.1833,151.2667,Kobbers Motor Inn Dalby
18,Cayenne,GF,77.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
19,Kapaa,US,77.32,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
22,Mahebourg,MU,75.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
24,Puerto Princesa,PH,84.18,broken clouds,9.7392,118.7353,Deep Forest Garden Inn
27,Dafeng,CN,76.46,overcast clouds,23.4517,108.5881,Shenglong Hotel
28,Lorengau,PG,85.86,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
35,Gorontalo,ID,86.85,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
37,Sinnamary,GF,78.55,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
45,Vaini,TO,78.1,clear sky,-21.2,-175.2,Keleti Beach Resort
47,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
52,Mandera,KE,78.35,clear sky,3.9366,41.867,Red Sea Resort & Suites Mandera County
58,Hambantota,LK,79.48,overcast clouds,6.1241,81.1185,Bungalow 63
59,San Borja,BO,77.43,overcast clouds,-14.8167,-66.85,
64,Port-Gentil,GA,76.77,light rain,-0.7193,8.7815,Fengshui Residence
65,Layou,VC,77.76,few clouds,13.2,-61.2667,Grace And Truth Campsite
67,Wahiawa,US,79.12,scattered clouds,21.5028,-158.0236,The Inn At Schofield
82,Bengkulu,ID,82.36,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
84,Dingle,PH,77.94,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
86,Cancun,MX,78.73,light rain,21.1743,-86.8466,Hotel Tankah Cancun
89,Cockburn Town,TC,81.45,clear sky,21.4612,-71.1419,Osprey Beach Hotel
94,Road Town,VG,80.69,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
96,Hilo,US,79.25,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
97,Nong Bua,TH,86.9,overcast clouds,15.8646,100.5858,ลภัสรดารีสอร์ท
99,Butaritari,KI,80.96,broken clouds,3.0707,172.7902,Isles Sunset Lodge
107,Sao Filipe,CV,78.55,broken clouds,14.8961,-24.4956,Hotel Xaguate
114,Airai,TL,78.24,few clouds,-8.9266,125.4092,
116,Sola,VU,84.87,clear sky,-13.8833,167.55,Leumerus Bungalows
118,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
120,Alice Springs,AU,83.75,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
122,Kavieng,PG,85.24,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
126,Hobyo,SO,80.51,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
131,Seddon,AU,77.02,few clouds,-37.8068,144.8916,Footscray Motor Inn
136,Gizo,SB,84.13,light rain,-8.103,156.8419,Imagination Island
137,Victoria,HK,82.04,clear sky,22.2855,114.1577,Mini Central
143,Salalah,OM,75.25,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
145,Tampakan,PH,88.09,overcast clouds,6.4442,124.9264,RELAJARSE HOTEL
159,Acarau,BR,78.84,scattered clouds,-2.8856,-40.12,castelo pizzaria
167,Edd,ER,81.77,clear sky,13.9297,41.6925,
168,Itarema,BR,78.94,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
169,Gwadar,PK,76.89,clear sky,25.1216,62.3254,Sadaf Resort
170,Matara,LK,80.28,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
182,Luwuk,ID,82.99,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
183,Sorong,ID,84.09,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
191,Bubaque,GW,83.07,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
193,Longhua,CN,85.93,clear sky,23.6137,114.1919,Huadu Hotel
195,Lethem,GY,81.12,moderate rain,3.3803,-59.7968,Savannah Inn
201,Luba,GQ,78.42,light rain,3.4568,8.5547,
205,Witu,KE,75.36,overcast clouds,-2.3889,40.4382,
213,Kulhudhuffushi,MV,81.97,clear sky,6.6221,73.07,Haajy Guest House 1
220,Noumea,NC,84.18,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
224,Quatre Cocos,MU,75.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
231,Mecca,SA,75.92,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
232,Aitape,PG,84.97,overcast clouds,-3.1374,142.3475,
233,Waingapu,ID,84.02,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
242,Pontianak,ID,84.18,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
252,Kudahuvadhoo,MV,81.84,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
255,Jeremie,HT,78.62,broken clouds,18.65,-74.1167,Auberge’Inn
258,Amarante,BR,78.66,scattered clouds,-6.2411,-42.8547,Hotel Pousada Velho Monge
259,Ternate,ID,85.44,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
267,Kieta,PG,81.84,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
274,Faanui,PF,78.93,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
280,Trenggalek,ID,81.36,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
284,Lianzhou,CN,77.95,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
288,Winneba,GH,77.23,overcast clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
295,Takoradi,GH,77.68,overcast clouds,4.8845,-1.7554,Raybow International Hotel
297,Saint-Louis,SN,81.25,few clouds,16.3333,-15.0,
299,Bambous Virieux,MU,76.21,few clouds,-20.3428,57.7575,Casa Tia Villa
302,Nata,PA,75.92,moderate rain,8.3333,-80.5167,Rey David
303,Sal Rei,CV,77.7,few clouds,16.1833,-22.9167,Marine Club Beach Resort
305,Touros,BR,78.01,few clouds,-5.1989,-35.4608,INN NEW HORIZON
309,Coahuayana,MX,75.04,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
315,Carolina,PR,80.76,scattered clouds,18.3808,-65.9574,Motel Fantasy Star
316,Tevaitoa,PF,80.08,scattered clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
318,Buala,SB,83.62,light rain,-8.145,159.5921,Maringe Lagoon Lodge
319,Ambulu,ID,78.26,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
324,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
329,Itoman,JP,82.78,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
331,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
333,Vanimo,PG,84.81,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
335,Jambi,ID,87.67,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
341,Rio Cuarto,AR,78.48,clear sky,-33.1307,-64.3499,Hotel Menossi
344,Kathu,TH,85.82,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
348,Catamarca,AR,86.07,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
351,Manaure,CO,79.38,overcast clouds,11.7751,-72.4445,Hotel Palaaima
355,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
357,Labuhan,ID,83.88,overcast clouds,-6.8844,112.2051,DoubleFAG
364,Namatanai,PG,84.97,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
366,Bodden Town,KY,82.4,few clouds,19.2833,-81.25,Will T Place
368,Martapura,ID,75.29,moderate rain,-3.4167,114.85,Montana Hotel Syariah
369,Manaus,BR,84.69,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
374,Cururupu,BR,75.06,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
377,Yulara,AU,86.41,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
383,Merauke,ID,86.54,overcast clouds,-8.4667,140.3333,
388,Lagos,NG,79.12,light rain,6.5833,3.75,
390,Black River,JM,77.7,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
391,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
397,Tabou,CI,77.56,light rain,4.423,-7.3528,hotêl doufoulougou
399,Mumford,GH,78.06,broken clouds,5.2618,-0.759,Peace Guest House
400,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
407,Mogadishu,SO,78.93,clear sky,2.0371,45.3438,Hotel Juba
413,Klaeng,TH,87.94,overcast clouds,12.7797,101.6483,สวัสดีการ์เดนท์รีสอร์ท
414,Makurdi,NG,75.38,broken clouds,7.7411,8.5121,Doo Palace Hotel
416,Pangkalanbuun,ID,78.33,light rain,-2.6833,111.6167,Grand Kecubung Hotel
418,Harper,LR,77.31,light rain,4.375,-7.7169,Screensaver
422,Wagar,SD,75.65,clear sky,16.1525,36.2032,
423,Ko Samui,TH,84.11,few clouds,9.5357,99.9357,The Passage
424,Laem Sing,TH,89.96,overcast clouds,12.4816,102.0738,Laem Sing Whitehouse Resort
426,Charters Towers,AU,87.93,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
433,San Pedro,PH,86.36,light intensity shower rain,14.35,121.0167,Palines Apartment and Guesthouse
437,Biloela,AU,85.64,few clouds,-24.4167,150.5,Silo Motor Inn Biloela
439,Neiafu,TO,81.28,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
442,Bandarbeyla,SO,76.33,clear sky,9.4942,50.8122,JABIR HOTEL
445,Nouakchott,MR,75.13,clear sky,18.0858,-15.9785,HOTEL IMAN
446,Salinopolis,BR,78.89,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
448,Camocim,BR,78.49,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
453,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
454,Mitsamiouli,KM,75.49,few clouds,-11.3847,43.2844,Foyer ADM
462,Nishihara,JP,82.06,broken clouds,26.1842,127.7558,Minshuku Agaihama
463,Lahat,ID,88.74,overcast clouds,-3.8,103.5333,Bukit Serelo Hotel
469,Wanning,CN,81.45,few clouds,18.8003,110.3967,Paradise Hotel
474,Acapulco,MX,80.42,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
486,Sibolga,ID,81.43,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
487,Taganak,PH,89.74,broken clouds,6.0833,118.3,Taganak
493,Bonthe,SL,77.14,broken clouds,7.5264,-12.505,Bonthe Holiday Village
496,Porto Novo,BJ,80.42,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
501,Grand Gaube,MU,76.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
506,Bacolod,PH,79.36,light rain,10.6667,122.95,Planta Hotel & Residences
510,Calamar,CO,76.03,overcast clouds,10.2511,-74.9146,Hostal Katyalex
512,Conakry,GN,81.3,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
525,Tautira,PF,76.3,light rain,-17.7333,-149.15,Pension Oaoa
543,Tingloy,PH,81.7,overcast clouds,13.6609,120.8711,Sea Spring Resort
550,The Valley,AI,81.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
552,Corn Island,NI,82.8,overcast clouds,12.1694,-83.0418,Big Fish Guest House
556,Lom Sak,TH,87.69,few clouds,16.7798,101.2422,บ้านวรฉัตร หล่มสัก
566,Ciudad Bolivar,VE,77.0,overcast clouds,8.1222,-63.5497,Hotel Edi
581,Gigmoto,PH,81.09,overcast clouds,13.7796,124.39,Cj's Travellers Inn
582,Vaitape,PF,79.0,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
588,Cabedelo,BR,77.67,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
597,Oriximina,BR,78.48,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
598,Kalmunai,LK,79.21,overcast clouds,7.4167,81.8167,VS Villa
603,Sampit,ID,77.14,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
607,Nabire,ID,85.19,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
610,Mazagao,BR,78.85,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
612,Broken Hill,AU,75.76,broken clouds,-31.95,141.4333,Royal Exchange Hotel
615,Fayaoue,NC,80.24,scattered clouds,-20.65,166.5333,Chez Dydyce Guesthouse
617,Kimbe,PG,85.53,light rain,-5.5502,150.1429,Kimbe Bay Hotel
620,Senador Jose Porfirio,BR,78.67,broken clouds,-2.5908,-51.9542,Hotel Praia
632,Soyo,AO,75.74,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
634,Auki,SB,81.36,overcast clouds,-8.7676,160.7034,Auki Motel
636,La Asuncion,VE,78.53,light rain,11.0333,-63.8628,Colinas de Matasiete
639,Sur,OM,77.13,clear sky,22.5667,59.5289,Sur Plaza Hotel
648,Rantepao,ID,81.07,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
649,Cap Malheureux,MU,76.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
650,Antalaha,MG,76.06,light rain,-14.9003,50.2788,Hotel Vitasoa
657,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
662,Meulaboh,ID,81.57,overcast clouds,4.1363,96.1285,Kost Pria
663,Santa Rosa,PH,87.12,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
665,Oussouye,SN,77.09,broken clouds,12.485,-16.5469,Auberge du Routard
668,Puerto Carreno,CO,75.67,light rain,6.189,-67.4859,Casa Hotel Victoria
677,Sao Miguel Do Araguaia,BR,76.8,few clouds,-13.275,-50.1628,Hotel Executivo Palace
681,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
